City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,filadelfia,39.9523,-75.1638,15.9,69,56,2.2,US,1683432184
1,micheweni,-4.9667,39.8333,25.67,82,24,3.43,TZ,1683432382
2,tiksi,71.6872,128.8694,-12.22,76,95,3.33,RU,1683432382
3,margaret river,-33.95,115.0667,17.88,68,94,5.87,AU,1683432382
4,piacabucu,-10.4056,-36.4344,24.15,85,11,0.51,BR,1683432382
5,albany,42.6001,-73.9662,12.23,74,25,0.89,US,1683432228
6,pervomayskoye,43.919,46.7102,14.47,77,100,6.55,RU,1683432383
7,geraldton,-28.7667,114.6,25.23,36,40,11.83,AU,1683431960
8,hamilton,39.1834,-84.5333,18.47,79,0,3.6,US,1683431746
9,edinburgh of the seven seas,-37.0676,-12.3116,15.18,72,83,5.85,SH,1683432384
10,waitangi,-43.9535,-176.5597,15.46,89,100,2.68,NZ,1683432384
11,vorgashor,67.5833,63.95,-6.91,88,100,4.9,RU,1683432384
12,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,37,75,5.0,RU,1683432384
13,zhumysker,49.3333,49.4,11.76,77,94,7.37,KZ,1683432385
14,puerto ayora,-0.7393,-90.3518,26.42,95,100,2.68,EC,1683432385
15,port lincoln,-34.7333,135.8667,13.67,57,100,5.35,AU,1683432385
16,adamstown,-25.066,-130.1015,22.88,75,99,6.69,PN,1683432385
17,whitehorse,60.7161,-135.0538,14.43,23,75,4.12,CA,1683432386
18,port-aux-francais,-49.35,70.2167,3.83,65,59,15.12,TF,1683432386
19,nemuro,43.3236,145.575,4.15,69,70,3.14,JP,1683432386
20,puerto natales,-51.7236,-72.4875,4.25,86,72,2.76,CL,1683432387
21,sandnessjoen,66.0217,12.6316,4.8,64,100,0.45,NO,1683432387
22,mount isa,-20.7333,139.5,26.87,22,58,8.75,AU,1683432388
23,cova figueira,14.8905,-24.2934,19.85,79,0,8.27,CV,1683432388
24,bafoulabe,13.8065,-10.8321,32.62,32,79,1.02,ML,1683432389
25,flying fish cove,-10.4217,105.6791,28.82,78,75,4.12,CX,1683432390
26,aasiaat,68.7098,-52.8699,-3.19,96,100,1.99,GL,1683432390
27,klyuchi,52.2667,79.1667,22.34,28,2,4.01,RU,1683432391
